38	38	38	38	38	38	38	38	38	38	38	38	38	39	39	39	38	6	14	50	12	10	10	12	12	0	56	37	37	39	39	39	39	38	38	38	38	31	50	12	53	40	40	6	14	50	50	5	12	40	40	6	39	39	39	39	39	39	39	38	38	39	39	39	39	38	38	38	38	38	38	38	38	38	38	38	36	36	37	6	6	14	50	43	45	45	50	50	43	5	12	12	53	37	37	37	37	6	14	50	5	12	53	28	37	6	6	14	5	12	53	40	38	6	6	14	50	12	53	40	37	6	14	50	5	12	53	36	36	6	14	50	12	12	53	36	36	14	50	5	12	32	32	32	32	61	61	50	50	50	5	12	12	53	28	6	6	6	6	34	34	34	40	34	34	40	40	34	40	40	40	53	28	6	6	14	50	5	12	0	10	10	10	10	10	10	45	45	43	43	5	12	53	40	28	6	6	14	50	50	12	53	40	28	28	6	6	14	50	12	53	28	6	50	5	12	53	40	6	6	14	50	12	53	6	14	50	12	12	37	36	36	36	36	36	36	61	50	5	50	50	12	12	40	28	6	6	40	40	6	14	50	50	5	12	40	40	6	6	6	6	14	14	61	10	10	10	10	10	10	56	56	37	32	2	2	36	38	38	38	24	45	43	56	36	36	36	36	36	61	27	10	10	10	10	40	6	14	50	10	10	40	6	45	45	0	0	56	37	61	0	0	0	0	32	32	36	37	38	38	38
38	38	38	36	36	36	36	36	36	36	36	36	38	38	38	36	31	61	50	10	10	10	10	10	10	10	10	35	40	40	38	38	38	36	36	36	36	61	5	48	40	40	44	6	14	50	5	48	12	40	40	6	39	38	38	39	39	38	38	38	38	38	38	38	38	38	38	38	38	38	38	36	36	36	36	36	36	36	36	37	6	14	50	43	45	45	50	43	43	43	12	12	53	37	37	36	37	6	14	50	50	12	53	37	37	6	6	14	5	12	53	36	36	36	6	14	50	12	53	32	32	32	14	50	5	12	32	32	32	32	61	50	12	12	32	32	61	61	50	5	12	0	0	0	0	61	61	50	50	50	50	12	12	53	28	6	6	6	34	34	34	34	34	34	34	34	34	34	39	40	40	53	28	6	6	14	50	5	12	10	10	5	48	34	34	34	34	45	45	43	5	12	53	40	28	6	6	14	50	5	12	53	40	28	28	6	6	14	50	12	53	28	6	14	5	12	53	40	6	6	14	50	12	40	6	14	50	43	12	32	32	32	32	32	32	61	61	61	19	50	5	12	53	40	6	6	34	40	44	6	14	50	5	12	40	40	40	6	6	6	6	14	50	5	53	34	34	34	34	43	43	0	0	0	0	0	32	32	32	32	61	14	45	0	0	32	32	32	32	61	5	39	34	34	34	34	34	34	10	35	35	34	34	24	24	45	45	0	56	37	27	10	45	45	0	61	61	12	37	6	50
38	38	36	36	36	36	36	36	32	32	32	37	40	36	36	61	61	14	10	10	34	34	34	34	34	34	34	34	40	40	38	36	36	31	61	61	61	10	48	40	40	44	31	61	14	50	35	35	40	40	40	38	38	38	38	38	38	38	38	38	38	38	38	36	36	36	36	36	36	36	36	36	32	32	32	32	32	32	32	32	6	14	24	45	45	45	50	43	43	43	12	12	56	32	32	36	36	36	61	50	50	12	53	32	32	32	6	50	50	12	53	32	32	32	61	61	50	12	12	32	32	61	61	50	43	0	0	0	0	61	61	50	5	0	0	0	0	21	50	10	12	0	10	10	10	10	10	10	50	50	50	5	12	53	28	6	6	6	34	34	34	34	34	34	34	34	34	39	39	38	38	37	37	6	6	14	50	5	5	43	50	5	12	40	34	34	34	34	45	50	5	12	53	40	28	6	6	14	50	5	12	53	40	40	28	6	6	50	50	12	53	28	6	14	50	12	53	28	6	6	50	50	12	53	6	61	50	43	0	0	32	32	0	0	0	61	21	10	10	50	5	12	53	40	6	6	38	44	6	31	61	50	5	48	40	40	6	6	6	6	6	14	50	5	53	22	6	14	50	43	43	10	10	10	10	45	45	0	0	0	10	6	14	50	21	10	10	10	0	0	56	36	38	38	38	38	38	34	34	34	34	34	6	14	34	34	45	45	0	0	56	37	6	14	45	0	0	12	32	6	50
36	36	36	36	36	36	36	61	37	37	48	40	40	31	61	61	10	34	34	34	34	34	34	34	34	34	34	34	39	38	44	31	6	6	10	10	10	35	35	40	44	31	61	10	10	35	35	35	40	40	38	38	38	38	38	36	36	38	36	36	36	36	36	36	36	32	32	32	32	32	32	32	32	32	61	0	0	0	0	61	6	6	24	24	45	45	45	45	45	43	0	0	0	32	32	32	32	61	61	61	50	12	12	32	32	61	61	50	50	12	0	0	0	0	61	14	50	12	0	0	0	10	10	10	45	43	0	0	10	10	10	50	43	12	10	10	10	10	10	10	10	10	10	10	10	10	10	10	14	50	50	5	12	53	28	6	6	6	39	39	34	39	39	39	39	39	38	38	38	38	38	37	37	6	6	14	50	50	43	50	50	5	12	40	40	39	6	6	14	50	5	12	53	40	28	6	6	14	50	5	12	53	40	38	38	6	14	50	5	12	53	28	6	14	50	12	53	32	32	61	61	5	12	0	61	61	61	0	0	0	0	10	10	10	10	10	10	12	10	50	5	12	53	40	6	38	36	36	31	61	61	5	12	40	40	40	6	6	14	31	6	14	50	12	53	28	6	14	45	45	43	5	35	34	34	34	24	10	10	10	10	6	14	50	5	10	34	34	45	45	43	56	32	32	32	32	37	37	38	39	39	6	6	14	48	39	34	34	45	45	43	32	37	6	61	61	0	0	61	6	50
32	32	32	32	37	36	36	37	37	39	38	40	6	14	34	34	34	34	34	39	39	39	38	38	38	38	38	38	38	38	44	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	39	39	38	38	36	36	36	36	36	36	36	36	36	36	32	32	32	32	32	32	32	32	32	61	0	0	0	0	0	0	0	0	10	10	6	6	22	24	24	24	45	45	45	45	45	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	21	14	50	12	0	0	10	10	10	10	10	10	10	10	10	10	10	45	45	43	12	10	10	10	14	50	43	12	12	53	6	14	50	50	5	12	53	34	34	14	50	50	14	50	50	5	12	53	40	6	6	38	38	38	38	38	38	38	38	38	38	36	36	36	36	36	37	28	6	14	50	50	43	43	5	5	12	40	40	37	6	6	14	50	5	12	53	40	28	6	6	14	50	5	12	53	40	36	36	36	14	50	5	12	53	32	61	50	50	12	0	32	61	61	50	5	12	0	0	10	10	10	10	10	10	10	10	10	10	50	5	12	6	50	5	12	53	40	6	31	32	32	61	61	50	5	48	40	40	6	6	6	14	31	6	6	50	12	53	28	6	24	34	34	45	43	40	38	38	38	22	34	34	34	34	6	14	50	5	48	40	22	6	14	45	43	0	0	0	0	56	37	36	36	37	22	24	34	34	6	6	24	6	14	50	0	0	0	0	10	10	10	10	10	34
12	12	40	40	44	36	36	12	37	37	40	40	6	38	39	39	38	38	38	38	38	38	36	36	36	37	37	38	38	38	38	39	39	39	39	39	39	39	39	38	38	39	39	39	38	38	38	38	36	36	36	36	32	32	32	32	32	32	32	32	61	32	32	61	61	61	0	0	0	0	0	0	0	0	0	0	21	21	10	61	6	37	22	34	34	34	34	34	34	34	45	10	10	10	10	10	10	10	10	10	10	0	0	0	10	10	10	14	50	10	10	10	10	10	10	10	10	10	10	35	34	34	34	6	14	50	43	12	0	0	14	0	0	0	12	53	6	6	14	50	5	12	53	36	36	61	50	50	14	50	50	5	12	53	40	6	6	38	38	38	38	36	36	36	36	36	36	36	36	32	32	32	37	37	6	14	50	50	5	5	5	12	12	40	28	37	6	6	14	50	5	12	53	40	36	36	6	14	50	5	12	53	36	32	32	61	61	50	5	12	0	61	61	61	5	0	0	0	0	10	10	10	10	10	10	10	10	10	10	34	34	34	34	34	14	50	5	53	6	50	5	12	53	40	6	14	61	61	61	61	10	48	40	40	40	6	6	6	14	31	31	46	38	48	40	38	38	38	39	34	24	45	0	32	32	32	37	38	38	38	38	6	14	50	5	12	40	28	6	14	50	43	12	53	6	45	0	32	32	32	37	37	46	22	22	6	24	24	6	14	50	10	10	10	10	10	45	45	43	38	38
34	40	39	38	36	36	61	12	53	37	40	6	6	50	38	38	36	36	36	38	36	36	36	61	5	53	37	36	36	38	38	38	38	38	38	38	38	38	38	36	36	36	36	36	36	36	36	36	36	32	32	32	32	32	32	32	32	32	61	61	61	61	61	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	61	37	37	37	22	34	24	45	45	34	34	34	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	34	34	34	34	38	38	36	6	14	50	0	0	0	0	0	0	0	0	0	0	32	32	32	32	32	32	32	32	32	32	32	32	61	50	50	5	12	53	40	37	36	36	36	36	36	36	36	32	32	32	32	32	32	61	0	32	32	37	6	6	14	50	5	5	43	5	12	53	37	36	6	6	14	50	5	12	40	36	36	32	61	61	50	5	12	0	32	32	61	61	61	50	10	0	0	0	10	10	10	10	10	10	10	10	10	12	53	6	50	50	12	53	6	14	50	12	36	32	14	50	12	53	14	50	5	12	53	28	6	14	14	10	10	10	10	48	40	40	44	6	6	6	31	31	31	32	36	38	36	36	36	36	36	37	22	24	45	10	0	0	0	44	36	36	37	46	14	24	34	35	40	28	6	6	14	50	12	53	6	14	45	0	0	0	0	37	37	22	22	6	34	34	6	24	50	12	34	34	34	34	34	45	43	32	32
38	38	36	36	32	61	5	12	40	40	37	22	6	39	38	36	36	36	36	36	36	36	61	50	5	40	36	36	36	36	36	36	36	36	36	36	36	36	36	36	32	32	32	32	32	32	32	32	32	61	61	61	0	0	0	0	0	0	61	61	61	61	61	61	21	10	10	10	10	10	10	10	10	10	10	10	10	0	0	0	0	0	32	37	37	22	24	24	45	50	10	10	10	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	10	10	10	34	34	34	34	34	34	39	38	36	32	61	32	6	14	10	10	10	10	10	10	10	10	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	5	12	53	40	32	32	32	32	32	32	32	32	32	32	61	61	61	0	0	0	0	0	32	37	6	14	50	43	32	32	32	12	32	36	36	36	61	14	50	5	12	53	32	32	61	61	61	50	0	0	0	0	0	0	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	5	12	53	6	50	50	12	53	6	31	61	32	32	32	61	50	12	12	32	50	5	12	53	28	6	6	24	10	10	10	35	40	40	40	6	6	6	14	14	31	61	32	32	32	32	32	61	61	32	53	28	6	34	34	34	35	45	45	14	56	37	37	46	39	39	38	38	38	36	46	50	50	12	53	28	24	34	34	10	45	35	56	56	37	38	6	14	36	37	24	24	35	40	38	38	38	22	24	45	43	0
32	32	61	61	0	10	35	40	40	38	38	38	38	38	38	38	38	38	36	36	36	32	32	32	36	36	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	61	61	61	61	0	0	0	0	0	0	0	61	61	61	61	61	61	61	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	0	32	37	37	22	24	24	45	10	10	34	34	34	34	34	34	39	38	34	34	34	34	34	34	34	34	34	34	34	34	34	39	38	38	36	36	32	61	61	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	0	0	0	0	0	0	0	0	5	12	53	53	32	32	32	32	32	0	0	0	0	0	0	21	10	10	10	10	10	0	0	0	6	14	50	0	0	0	0	0	0	32	32	32	61	61	50	0	0	0	0	0	0	0	0	0	0	0	0	10	10	10	10	10	10	10	10	10	10	10	0	12	0	0	61	61	50	5	12	32	32	61	32	12	53	6	61	61	0	0	0	0	0	0	0	0	50	5	12	53	28	6	6	34	34	34	34	34	40	40	44	6	6	6	6	14	31	61	20	0	0	0	21	10	10	10	53	40	6	39	39	34	34	34	24	45	43	56	36	37	38	38	36	36	36	61	61	61	10	12	40	6	39	34	34	34	34	39	31	56	32	28	6	14	50	37	37	34	40	40	6	32	32	36	6	14	45	43
0	10	10	10	35	35	35	38	38	38	38	38	38	38	38	38	38	36	36	61	37	28	6	44	36	36	32	32	31	31	32	32	32	32	32	61	0	0	0	0	0	0	0	0	0	0	61	61	61	61	0	0	0	0	0	0	0	61	61	0	0	0	0	12	10	35	34	34	34	34	34	34	34	34	34	34	34	34	10	10	10	10	10	10	0	37	37	6	34	34	34	34	34	34	34	34	6	14	50	32	36	36	36	36	36	36	36	36	36	36	36	36	36	36	32	32	32	61	61	10	10	10	10	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	10	10	10	10	10	10	10	10	10	10	10	10	10	43	12	53	53	0	0	0	0	0	0	0	0	0	21	10	10	10	10	10	10	10	10	10	10	6	6	10	10	10	10	10	10	0	0	0	0	0	10	10	0	0	0	0	0	10	10	10	0	0	0	10	10	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	61	61	0	0	32	61	61	10	10	10	10	10	10	0	0	0	0	5	12	53	28	6	61	37	48	34	39	40	40	44	31	6	31	31	6	6	14	61	56	16	19	47	47	34	34	35	40	40	44	36	36	38	38	38	38	24	14	43	0	56	40	31	31	61	61	61	10	10	35	35	40	44	38	38	38	38	38	31	61	21	0	28	6	14	50	32	37	36	38	38	46	24	0	0	10	6	24	50
34	34	34	34	34	39	38	38	38	38	38	38	38	36	36	36	36	36	61	61	53	28	38	36	31	32	32	36	31	31	61	61	61	0	0	0	0	0	0	0	61	61	0	0	0	32	32	61	61	61	21	10	10	10	10	0	0	0	10	10	10	10	10	12	53	40	40	38	38	38	38	34	34	34	34	34	34	34	34	34	34	34	34	10	10	10	10	6	14	34	34	34	39	39	39	28	6	24	45	45	0	0	32	32	32	32	32	32	32	32	32	32	32	32	61	0	0	10	10	10	10	35	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	10	10	10	10	10	10	40	40	10	10	10	10	10	10	10	10	0	0	21	19	37	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	10	10	10	10	10	10	10	10	10	10	10	10	12	53	28	61	61	5	48	40	40	38	38	36	36	6	31	31	46	6	24	45	21	19	48	16	39	39	39	40	40	38	31	31	32	32	36	36	36	38	38	50	34	40	6	31	61	0	12	37	22	22	39	39	44	6	50	12	28	6	61	61	19	10	40	28	6	14	50	0	0	0	32	32	36	37	24	34	34	39	34	34
34	34	39	39	38	38	38	38	38	38	36	36	36	36	36	36	32	61	61	12	53	37	36	36	36	32	32	32	31	61	61	61	61	0	0	10	10	10	10	0	14	50	43	0	0	0	32	32	61	61	10	10	10	10	10	10	10	10	10	10	10	10	10	53	40	40	6	32	32	32	32	36	38	38	38	38	38	38	34	34	34	34	34	34	34	34	34	34	34	39	39	40	40	38	38	28	6	6	24	45	45	0	0	0	0	0	0	0	0	0	0	0	0	10	10	10	10	10	10	35	34	34	40	38	38	38	38	38	38	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	40	40	40	10	10	10	10	10	10	10	0	0	0	0	32	37	22	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	35	34	34	34	34	34	34	34	34	45	12	40	0	0	10	12	12	40	40	37	36	36	36	6	6	6	36	37	22	24	34	47	13	25	25	16	40	44	36	36	61	61	0	0	32	32	32	36	36	36	38	38	6	50	24	45	43	56	37	37	39	22	6	14	50	12	28	6	14	50	35	34	40	6	6	14	50	10	10	10	45	0	0	37	28	6	36	36	36	36
38	38	38	38	38	36	36	36	36	36	36	36	36	32	32	32	32	61	32	12	36	36	36	36	36	36	31	31	61	61	61	61	61	10	10	10	10	10	10	6	14	50	0	0	0	0	0	0	21	10	10	35	34	34	34	34	34	34	14	50	10	10	10	40	40	40	6	0	0	0	61	32	32	32	32	32	32	36	37	37	22	34	34	34	34	34	34	34	34	39	12	40	40	37	38	38	37	22	6	24	45	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	34	34	34	34	39	40	38	38	36	36	38	38	38	38	34	34	34	34	39	39	38	38	39	39	39	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	40	34	34	34	34	10	10	10	10	0	0	10	10	37	22	22	6	6	38	38	38	39	39	39	39	39	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	35	35	34	34	34	34	34	34	34	34	34	34	45	10	10	10	12	40	40	40	37	37	36	36	37	6	6	46	37	37	22	39	39	34	34	39	39	40	44	31	61	61	61	21	21	6	6	0	0	32	32	32	36	36	36	37	22	45	43	56	37	37	37	22	6	24	48	28	6	24	35	39	38	53	6	6	50	5	12	34	34	34	45	43	12	28	6	0	0	0	0
36	36	36	36	36	36	32	32	32	32	32	32	32	32	61	32	32	32	32	32	32	32	32	32	32	32	32	61	61	61	61	61	5	10	35	35	40	44	31	31	14	61	61	0	10	10	10	10	10	10	35	35	40	40	38	38	6	14	50	50	10	10	35	40	40	40	6	6	45	45	0	0	0	0	0	0	0	0	12	37	6	6	38	6	14	38	38	38	38	38	12	53	40	37	38	38	37	37	6	24	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	39	39	38	38	44	36	36	37	36	37	37	37	38	38	39	39	39	38	38	38	39	39	39	34	34	34	34	34	34	39	39	39	39	39	39	39	39	40	40	40	28	6	31	0	61	61	10	10	10	10	35	35	28	6	6	46	46	38	38	38	38	38	38	38	38	39	39	39	39	39	39	39	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	10	10	10	40	40	40	40	40	28	32	37	37	37	38	38	38	37	6	38	38	37	38	38	38	37	6	14	61	0	0	10	53	28	6	45	45	0	0	0	32	32	32	37	28	6	45	56	56	36	37	37	22	39	39	39	39	39	38	36	37	37	6	6	14	43	12	53	28	6	14	50	12	34	34	34	34	10	10
32	32	32	32	32	61	61	32	0	0	0	0	61	61	0	0	32	32	32	32	32	32	32	32	32	32	61	61	61	61	14	50	5	40	40	38	36	36	32	61	61	61	10	10	10	10	10	10	10	35	40	56	53	36	36	36	46	14	50	50	48	35	34	40	40	44	6	10	10	10	10	10	10	10	10	34	34	10	10	10	6	6	6	6	14	50	40	38	14	50	12	53	40	36	36	36	37	37	6	22	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	39	39	38	38	38	38	44	36	40	37	37	37	37	37	37	38	38	38	39	34	34	34	34	34	34	34	34	34	39	39	39	38	38	38	38	38	38	36	53	40	40	40	28	6	61	0	0	0	10	10	35	35	40	38	37	37	46	46	61	19	48	38	38	38	38	38	39	39	39	39	39	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	39	39	39	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	39	39	39	38	38	38	38	34	34	34	34	35	40	40	40	40	40	28	37	37	37	37	36	36	37	37	6	36	36	37	36	36	36	37	6	14	50	10	10	10	40	28	6	24	10	10	10	45	0	0	0	12	53	6	14	43	32	32	32	36	36	36	36	36	38	6	31	50	12	37	28	6	24	45	43	53	28	6	14	50	38	38	38	38	34	34	34
32	32	32	32	61	61	0	0	0	0	0	0	0	0	0	32	32	32	32	32	32	32	32	32	32	32	61	61	61	61	46	50	12	36	36	36	32	61	61	61	61	10	10	34	34	34	34	34	35	40	44	0	53	32	32	61	61	61	50	48	48	40	40	34	34	10	10	10	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	44	31	50	50	12	53	37	36	36	36	37	37	6	46	38	39	39	39	39	39	39	39	39	39	39	39	38	38	38	38	38	38	38	38	38	36	36	53	40	40	37	22	34	35	35	22	22	34	34	34	34	34	34	39	39	39	39	38	38	38	38	38	38	36	36	36	31	12	12	40	40	31	0	0	0	0	21	10	10	40	36	36	32	32	32	32	37	22	34	34	34	39	38	38	38	38	39	39	39	38	38	38	38	38	38	38	38	38	38	38	36	36	36	36	36	38	38	38	38	38	38	39	39	39	34	34	34	34	34	34	34	34	34	34	34	39	39	39	39	39	39	39	39	39	39	39	39	38	38	38	38	38	36	36	50	5	34	35	35	34	40	40	40	40	40	40	40	36	36	37	61	32	32	37	37	37	53	28	6	61	0	32	37	46	19	34	34	34	34	34	34	34	34	34	34	34	10	10	10	12	40	6	14	45	0	0	0	32	32	37	36	32	32	6	14	50	12	53	28	6	34	34	34	40	40	6	61	32	32	32	32	36	36	36	36
0	0	0	0	10	10	10	0	0	61	61	0	0	0	0	0	61	0	0	0	61	61	0	0	0	61	0	0	0	32	32	32	32	32	32	32	32	61	61	21	14	50	48	40	39	34	34	34	45	43	56	12	53	6	6	14	14	10	10	35	35	40	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	24	14	14	50	5	12	53	36	36	61	32	37	37	6	14	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	6	24	45	12	40	40	35	34	34	34	34	34	34	34	34	34	34	39	38	38	38	38	38	38	36	36	36	36	36	36	36	6	14	50	12	40	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	37	37	34	34	39	38	38	36	36	38	38	38	38	38	36	36	36	36	36	36	36	36	36	32	32	32	32	10	10	10	10	10	10	35	35	34	34	34	34	34	34	34	34	34	39	39	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	36	36	36	61	61	10	48	35	35	40	40	40	40	40	40	40	53	32	32	32	32	37	53	40	40	32	37	53	28	6	10	45	0	61	37	48	39	39	39	39	39	39	38	38	38	34	34	34	34	34	34	40	6	14	24	10	45	45	0	0	32	37	61	0	6	14	50	12	53	53	28	6	38	38	53	6	6	61	21	10	10	0	0	61	61	0
10	10	10	10	34	34	14	31	61	61	61	0	0	0	0	61	0	0	0	0	61	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	5	12	40	6	36	36	6	14	45	0	10	40	6	6	34	34	34	34	34	34	39	39	39	39	39	39	38	38	38	38	38	39	39	34	34	34	39	39	38	38	38	38	38	38	6	14	14	50	5	12	0	32	32	32	32	37	37	6	38	38	48	38	38	38	38	38	38	38	38	38	36	36	38	38	38	38	39	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	39	38	38	38	38	36	36	36	36	32	32	32	32	32	32	32	32	6	24	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	0	56	37	37	38	38	36	36	36	32	36	36	36	36	36	32	32	32	32	61	61	0	61	21	10	10	10	10	10	10	34	34	34	34	34	34	34	34	34	34	34	34	34	39	39	39	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	36	36	36	36	61	61	10	10	35	35	35	40	40	40	40	40	40	40	56	53	32	0	0	0	53	53	40	28	6	12	40	28	34	34	34	6	50	12	40	44	36	36	37	38	38	36	36	36	36	37	38	39	39	38	38	6	14	50	34	34	24	45	45	0	32	37	28	6	14	50	12	12	53	28	6	31	36	53	6	14	10	10	35	6	14	50	50	10	34
34	34	39	39	38	38	31	61	61	61	21	21	0	0	61	61	21	0	0	0	0	0	0	0	21	21	0	0	0	10	10	10	10	10	10	10	10	10	10	10	10	10	53	40	6	10	34	34	34	34	34	34	40	44	38	38	38	38	38	38	38	38	38	36	38	38	38	38	38	38	38	38	38	38	38	38	38	38	36	36	36	36	36	36	36	6	14	50	50	5	12	10	10	0	0	56	36	36	36	38	38	37	37	38	38	38	38	38	38	38	38	36	36	37	40	34	34	34	34	34	34	34	34	34	34	39	38	38	38	37	38	38	38	38	36	36	36	36	36	32	61	0	0	0	0	10	10	10	10	10	10	10	10	10	10	10	10	34	34	34	34	10	10	10	10	10	34	34	34	34	45	43	0	56	32	36	32	61	61	61	0	0	0	32	32	32	0	0	0	10	10	10	10	10	10	10	10	34	34	34	34	34	34	34	34	34	34	34	34	34	34	39	39	39	39	39	38	38	39	38	36	36	36	36	36	36	36	36	36	36	36	36	36	32	61	61	61	10	10	35	35	35	34	40	39	39	40	40	40	31	0	12	53	10	10	10	12	40	37	37	38	48	40	38	38	38	37	22	24	48	40	6	31	32	37	37	6	6	14	61	32	37	37	36	36	36	36	6	14	50	39	39	34	24	45	45	0	53	6	14	50	5	35	12	53	40	6	50	61	37	6	24	34	35	40	6	14	50	43	12	38
36	36	36	36	36	61	61	61	0	0	32	32	61	61	61	61	21	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	34	35	34	34	34	34	34	39	39	39	39	39	38	38	36	36	36	36	36	36	36	36	36	36	36	36	38	38	38	38	38	38	36	36	36	36	36	36	36	32	32	32	61	32	32	6	14	50	50	5	12	34	34	34	45	43	32	32	32	36	36	37	37	37	37	37	38	38	22	6	24	50	12	40	40	39	39	39	39	38	38	39	39	40	6	14	50	12	12	53	40	40	36	31	32	32	32	37	21	10	10	10	10	10	10	10	10	10	10	10	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	39	14	50	45	0	0	0	61	61	61	10	10	10	10	10	0	10	10	10	10	10	10	10	10	10	34	34	34	34	34	34	34	34	34	34	34	34	39	39	39	39	39	38	38	38	38	38	38	38	38	34	34	34	44	32	32	32	36	36	36	36	32	32	61	61	61	10	10	10	35	35	35	34	39	39	40	38	38	40	40	6	45	43	12	53	34	34	35	40	53	37	37	37	36	36	36	36	36	37	37	22	48	40	6	50	0	12	53	6	6	14	50	12	12	53	28	32	61	53	6	14	48	44	38	38	22	24	24	10	10	6	14	45	35	38	12	53	6	6	50	5	53	28	34	39	39	38	6	6	24	45	43	56
32	32	32	32	61	61	21	10	10	0	0	32	61	61	61	21	10	10	10	10	10	10	10	10	10	10	34	34	34	34	34	34	34	34	34	34	45	10	10	35	35	39	38	38	38	38	38	36	36	36	36	36	36	36	61	61	32	32	36	36	36	36	36	36	36	36	36	36	36	36	36	36	32	32	32	32	32	32	32	32	32	61	61	37	6	6	61	50	5	5	36	36	37	22	6	14	61	61	61	61	12	12	37	37	28	40	37	48	34	34	34	34	34	34	40	39	38	39	40	40	38	48	40	40	6	14	50	10	40	40	40	6	31	61	61	0	12	53	10	34	35	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	39	39	38	38	38	36	36	61	61	61	10	0	0	0	10	10	10	10	10	10	10	10	10	10	10	10	10	34	34	34	34	34	34	34	39	39	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	34	34	34	34	44	36	36	31	61	61	61	21	10	10	10	10	35	35	35	34	39	38	38	53	40	38	40	40	6	50	43	12	53	37	37	39	40	56	12	53	28	44	36	32	32	32	37	37	37	37	6	6	50	35	12	53	6	6	14	50	12	12	53	28	6	10	35	6	34	39	44	31	61	37	37	34	34	34	34	34	45	43	50	12	53	6	14	50	10	40	44	36	36	36	32	32	36	38	39	50	50
